timestamp,url,title,temperature,hours_since_posted,velocity
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/amazon-gabi-surtido-fino-375g-1135515,Amazon - Gabi Surtido Fino 375g,26.01,0.5118489060799281,0.8469
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/microsoft-office-2024-standard-1135512,Microsoft Office 2024 Standard,37.33,1.4435159861379199,0.4310
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/suavitel-momentos-magicos-48l-con-capsulas-de-fragancia-3d-planea-y-ahorra-1135510,Suavitel Momentos Magicos 4.8L Con Cápsulas De Fragancia 3D (Planea y Ahorra),40.54,3.7265718503130807,0.1813
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/vasconia-comal-con-antiadherente-de-aluminio-solo-4-unidades-1135509,Vasconia | Comal con Antiadherente de Aluminio (Solo 4 Unidades),50.63,3.775461063914829,0.2235
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/national-geographic-ngtr001l-kit-de-tripode-fotografico-de-viaje-con-monopie-aluminio-patas-de-4-secciones-1135508,"NATIONAL GEOGRAPHIC NGTR001L - Kit de trípode fotográfico de viaje con monopié, aluminio, patas de 4 secciones",37.47,3.8712947969304192,0.1613
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/ipn-2026-convocatoria-modalidad-no-escolarizada-y-mixtoperiodo-agosto-2026registro-31-de-enero-1135507,IPN 2026: Convocatoria Modalidad No Escolarizada Y Mixto│Periodo agosto 2026│Registro 31 de enero│,97.14,3.952961807515886,0.4096
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/loq-de-lenovo-1135506,"Lenovo: Lenovo LOQ Gen 10 (15"" Intel) GeForce RTX 5060",75.54,4.553517740832435,0.2765
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/logitech-g502-hero-mouse-gaming-con-cable-sensor-hero-25k-1135504,"Amazon: Logitech G502 Hero Mouse Gaming con Cable, Sensor Hero 25K",92.86,4.958518072764079,0.3121
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/ludo-cosmic-chase-gratis-en-xbox-solo-unas-horas-1135500,Xbox Store: Ludo - Cosmic chase gratis en XBox solo unas horas...,95.65,4.967685041891204,0.3209
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/logitech-m196-1135503,"Amazon: Mouse Logitech M196,",69.71,4.975185345278846,0.2335
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/gabi-surtido-fino-375g-1135502,Amazon: Galletas Gabi Surtido Fino 375g,99.71,4.995185672243436,0.3327
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/red-kite-jaula-fresno-i-proedor-1135501,Amazon: Red Kite - JAULA FRESNO I P/ROEDOR,20.1,5.007963754468494,0.0669
2026-02-16 06:19:19,https://www.promodescuentos.com/ofertas/virtual-love-secrets-precio-historico-1135499,"Steam: Virtual Love Secrets, Precio historico",45.6,5.187408498922983,0.1465
